Lookup,State,County,FIPS,Population,Date,Confirmed,Deaths,Date1
AlpineCalifornia2020-04-30,California,Alpine,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",1129,4/30/20,2,0,2020-04-30
AmadorCalifornia2020-04-30,California,Amador,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",39752,4/30/20,8,0,2020-04-30
AmeliaVirginia2020-04-30,Virginia,Amelia,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",13145,4/30/20,15,1,2020-04-30
AmherstVirginia2020-04-30,Virginia,Amherst,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",31605,4/30/20,12,0,2020-04-30
AmiteMississippi2020-04-30,Mississippi,Amite,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",12297,4/30/20,29,0,2020-04-30
AnchorageAlaska2020-04-30,Alaska,Anchorage,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",288000,4/30/20,179,4,2020-04-30
AndersonKansas2020-04-30,Kansas,Anderson,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",7858,4/30/20,0,0,2020-04-30
AndersonKentucky2020-04-30,Kentucky,Anderson,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",22747,4/30/20,8,1,2020-04-30
AndersonSouth Carolina2020-04-30,South Carolina,Anderson,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",202558,4/30/20,160,8,2020-04-30
AndersonTennessee2020-04-30,Tennessee,Anderson,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",76978,4/30/20,28,1,2020-04-30
AndersonTexas2020-04-30,Texas,Anderson,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",57735,4/30/20,29,0,2020-04-30
AndrewMissouri2020-04-30,Missouri,Andrew,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",17712,4/30/20,2,0,2020-04-30
AndrewsTexas2020-04-30,Texas,Andrews,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",18705,4/30/20,19,0,2020-04-30
AndroscogginMaine2020-04-30,Maine,Androscoggin,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",108277,4/30/20,48,2,2020-04-30
AngelinaTexas2020-04-30,Texas,Angelina,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",86715,4/30/20,53,0,2020-04-30
Anne ArundelMaryland2020-04-30,Maryland,Anne Arundel,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",579234,4/30/20,1725,91,2020-04-30
AnokaMinnesota2020-04-30,Minnesota,Anoka,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",356921,4/30/20,212,10,2020-04-30
AnsonNorth Carolina2020-04-30,North Carolina,Anson,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",24446,4/30/20,25,0,2020-04-30
AntelopeNebraska2020-04-30,Nebraska,Antelope,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",6298,4/30/20,2,0,2020-04-30
AntrimMichigan2020-04-30,Michigan,Antrim,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",23324,4/30/20,10,0,2020-04-30
ApacheArizona2020-04-30,Arizona,Apache,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",71887,4/30/20,449,6,2020-04-30
AppanooseIowa2020-04-30,Iowa,Appanoose,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",12426,4/30/20,2,2,2020-04-30
ApplingGeorgia2020-04-30,Georgia,Appling,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",18386,4/30/20,70,6,2020-04-30
AppomattoxVirginia2020-04-30,Virginia,Appomattox,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",15911,4/30/20,20,0,2020-04-30
